Dataset Name,Image Name
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-1c_13_wt_tll488-wg546-cad594-hkb647_022_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-1d_13_wt_tll488-wg546-cad594-hkb647_028_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-2a_13_wt_tll488-wg546-cad594-hkb647_011_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-2b_13_wt_tll488-wg546-cad594-hkb647_014_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-2c_13_wt_tll488-wg546-cad594-hkb647_044_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-2d_13_wt_tll488-wg546-cad594-hkb647_048_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-3a_13_wt_tll488-wg546-cad594-hkb647_043_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-3b_13_wt_tll488-wg546-cad594-hkb647_002_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-3c_13_wt_tll488-wg546-cad594-hkb647_005_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-3d_13_wt_tll488-wg546-cad594-hkb647_013_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-3e_13_wt_tll488-wg546-cad594-hkb647_017_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-3f_13_wt_tll488-wg546-cad594-hkb647_020_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-3g_13_wt_tll488-wg546-cad594-hkb647_021_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-3h_13_wt_tll488-wg546-cad594-hkb647_042_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-4a_13_wt_tll488-wg546-cad594-hkb647_004_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-4a_13_wt_tll488-wg546-cad594-hkb647_009_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-4b_13_wt_tll488-wg546-cad594-hkb647_006_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-4c_13_wt_tll488-wg546-cad594-hkb647_024_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-4d_13_wt_tll488-wg546-cad594-hkb647_025_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-4e_13_wt_tll488-wg546-cad594-hkb647_026_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-1a_13_wt_tll488-wg546-cad594-hkb647_010_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-1b_13_wt_tll488-wg546-cad594-hkb647_015_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-1c_13_wt_tll488-wg546-cad594-hkb647_012_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-2a_13_wt_tll488-wg546-cad594-hkb647_039_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-2b_13_wt_tll488-wg546-cad594-hkb647_040_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-2c_13_wt_tll488-wg546-cad594-hkb647_001_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-2c_13_wt_tll488-wg546-cad594-hkb647_041_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-2d_13_wt_tll488-wg546-cad594-hkb647_016_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-3a_13_wt_tll488-wg546-cad594-hkb647_033_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-3b_13_wt_tll488-wg546-cad594-hkb647_019_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-3c_13_wt_tll488-wg546-cad594-hkb647_038_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-3d_13_wt_tll488-wg546-cad594-hkb647_037_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-3e_13_wt_tll488-wg546-cad594-hkb647_030_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-4a_13_wt_tll488-wg546-cad594-hkb647_027_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-4b_13_wt_tll488-wg546-cad594-hkb647_035_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-5a_13_wt_tll488-wg546-cad594-hkb647_045_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-5b_13_wt_tll488-wg546-cad594-hkb647_046_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-5c_13_wt_tll488-wg546-cad594-hkb647_018_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-5d_13_wt_tll488-wg546-cad594-hkb647_032_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-5e_13_wt_tll488-wg546-cad594-hkb647_034_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",6a_13_wt_tll488-wg546-cad594-hkb647_031_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",6b_13_wt_tll488-wg546-cad594-hkb647_036_overlay.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",2a_13_wt_tll488-wg546-cad594-hkb647_029_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",2b_13_wt_tll488-wg546-cad594-hkb647_003_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",2c_13_wt_tll488-wg546-cad594-hkb647_007_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",2d_13_wt_tll488-wg546-cad594-hkb647_023_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-1a_13_wt_tll488-wg546-cad594-hkb647_047_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-1b_13_wt_tll488-wg546-cad594-hkb647_008_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-1c_13_wt_tll488-wg546-cad594-hkb647_022_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-1d_13_wt_tll488-wg546-cad594-hkb647_028_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-2a_13_wt_tll488-wg546-cad594-hkb647_011_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-2b_13_wt_tll488-wg546-cad594-hkb647_014_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-2c_13_wt_tll488-wg546-cad594-hkb647_044_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-2d_13_wt_tll488-wg546-cad594-hkb647_048_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-3a_13_wt_tll488-wg546-cad594-hkb647_043_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-3b_13_wt_tll488-wg546-cad594-hkb647_002_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-3c_13_wt_tll488-wg546-cad594-hkb647_005_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-3d_13_wt_tll488-wg546-cad594-hkb647_013_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-3e_13_wt_tll488-wg546-cad594-hkb647_017_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-3f_13_wt_tll488-wg546-cad594-hkb647_020_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-3g_13_wt_tll488-wg546-cad594-hkb647_021_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-3h_13_wt_tll488-wg546-cad594-hkb647_042_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-4a_13_wt_tll488-wg546-cad594-hkb647_004_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-4a_13_wt_tll488-wg546-cad594-hkb647_009_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-4b_13_wt_tll488-wg546-cad594-hkb647_006_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-4c_13_wt_tll488-wg546-cad594-hkb647_024_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-4d_13_wt_tll488-wg546-cad594-hkb647_025_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-4e_13_wt_tll488-wg546-cad594-hkb647_026_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-1a_13_wt_tll488-wg546-cad594-hkb647_010_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-1b_13_wt_tll488-wg546-cad594-hkb647_015_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-1c_13_wt_tll488-wg546-cad594-hkb647_012_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-2a_13_wt_tll488-wg546-cad594-hkb647_039_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-2b_13_wt_tll488-wg546-cad594-hkb647_040_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-2c_13_wt_tll488-wg546-cad594-hkb647_001_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-2c_13_wt_tll488-wg546-cad594-hkb647_041_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-2d_13_wt_tll488-wg546-cad594-hkb647_016_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-3a_13_wt_tll488-wg546-cad594-hkb647_033_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-3b_13_wt_tll488-wg546-cad594-hkb647_019_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-3c_13_wt_tll488-wg546-cad594-hkb647_038_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-3d_13_wt_tll488-wg546-cad594-hkb647_037_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-3e_13_wt_tll488-wg546-cad594-hkb647_030_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-4a_13_wt_tll488-wg546-cad594-hkb647_027_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-4b_13_wt_tll488-wg546-cad594-hkb647_035_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-5a_13_wt_tll488-wg546-cad594-hkb647_045_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-5b_13_wt_tll488-wg546-cad594-hkb647_046_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-5c_13_wt_tll488-wg546-cad594-hkb647_018_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-5d_13_wt_tll488-wg546-cad594-hkb647_032_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-5e_13_wt_tll488-wg546-cad594-hkb647_034_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",6a_13_wt_tll488-wg546-cad594-hkb647_031_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",6b_13_wt_tll488-wg546-cad594-hkb647_036_rawmp.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",2a_13_wt_tll488-wg546-cad594-hkb647_029.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",2b_13_wt_tll488-wg546-cad594-hkb647_003.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",2c_13_wt_tll488-wg546-cad594-hkb647_007.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",2d_13_wt_tll488-wg546-cad594-hkb647_023.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-1a_13_wt_tll488-wg546-cad594-hkb647_047.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-1b_13_wt_tll488-wg546-cad594-hkb647_008.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-1c_13_wt_tll488-wg546-cad594-hkb647_022.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-1d_13_wt_tll488-wg546-cad594-hkb647_028.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-2a_13_wt_tll488-wg546-cad594-hkb647_011.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-2b_13_wt_tll488-wg546-cad594-hkb647_014.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-2c_13_wt_tll488-wg546-cad594-hkb647_044.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-2d_13_wt_tll488-wg546-cad594-hkb647_048.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-3a_13_wt_tll488-wg546-cad594-hkb647_043.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-3b_13_wt_tll488-wg546-cad594-hkb647_002.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-3c_13_wt_tll488-wg546-cad594-hkb647_005.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-3d_13_wt_tll488-wg546-cad594-hkb647_013.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-3e_13_wt_tll488-wg546-cad594-hkb647_017.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-3f_13_wt_tll488-wg546-cad594-hkb647_020.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-3g_13_wt_tll488-wg546-cad594-hkb647_021.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-3h_13_wt_tll488-wg546-cad594-hkb647_042.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-4a_13_wt_tll488-wg546-cad594-hkb647_004.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-4a_13_wt_tll488-wg546-cad594-hkb647_009.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-4b_13_wt_tll488-wg546-cad594-hkb647_006.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-4c_13_wt_tll488-wg546-cad594-hkb647_024.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-4d_13_wt_tll488-wg546-cad594-hkb647_025.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",4-4e_13_wt_tll488-wg546-cad594-hkb647_026.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-1a_13_wt_tll488-wg546-cad594-hkb647_010.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-1b_13_wt_tll488-wg546-cad594-hkb647_015.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-1c_13_wt_tll488-wg546-cad594-hkb647_012.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-2a_13_wt_tll488-wg546-cad594-hkb647_039.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-2b_13_wt_tll488-wg546-cad594-hkb647_040.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-2c_13_wt_tll488-wg546-cad594-hkb647_001.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-2c_13_wt_tll488-wg546-cad594-hkb647_041.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-2d_13_wt_tll488-wg546-cad594-hkb647_016.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-3a_13_wt_tll488-wg546-cad594-hkb647_033.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-3b_13_wt_tll488-wg546-cad594-hkb647_019.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-3c_13_wt_tll488-wg546-cad594-hkb647_038.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-3d_13_wt_tll488-wg546-cad594-hkb647_037.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-3e_13_wt_tll488-wg546-cad594-hkb647_030.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-4a_13_wt_tll488-wg546-cad594-hkb647_027.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-4b_13_wt_tll488-wg546-cad594-hkb647_035.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-5a_13_wt_tll488-wg546-cad594-hkb647_045.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-5b_13_wt_tll488-wg546-cad594-hkb647_046.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-5c_13_wt_tll488-wg546-cad594-hkb647_018.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-5d_13_wt_tll488-wg546-cad594-hkb647_032.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",5-5e_13_wt_tll488-wg546-cad594-hkb647_034.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",6a_13_wt_tll488-wg546-cad594-hkb647_031.tif
"13_wild-type_tailless, wingless, caudal and huckebein HCR",6b_13_wt_tll488-wg546-cad594-hkb647_036.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-4a_14_wt_tll514-cad546-fkh594-wglacz647_001_mask.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-4b_14_wt_tll514-cad546-fkh594-wglacz647_002_mask.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-4c_14_wt_tll514-cad546-fkh594-wglacz647_009_mask.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-4d_14_wt_tll514-cad546-fkh594-wglacz647_010_mask.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-5a_14_wt_tll514-cad546-fkh594-wglacz647_008_mask.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-5b_14_wt_tll514-cad546-fkh594-wglacz647_013_mask.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-5c_14_wt_tll514-cad546-fkh594-wglacz647_004_mask.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-5d_14_wt_tll514-cad546-fkh594-wglacz647_005_mask.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",6a_14_wt_tll514-cad546-fkh594-wglacz647_012_mask.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",6b_14_wt_tll514-cad546-fkh594-wglacz647_007_mask.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",6c_14_wt_tll514-cad546-fkh594-wglacz647_003_mask.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",6d_14_wt_tll514-cad546-fkh594-wglacz647_011_mask.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",6e_14_wt_tll514-cad546-fkh594-wglacz647_006_mask.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-4a_14_wt_tll514-cad546-fkh594-wglacz647_001_mp.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-4b_14_wt_tll514-cad546-fkh594-wglacz647_002_mp.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-4c_14_wt_tll514-cad546-fkh594-wglacz647_009_mp.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-4d_14_wt_tll514-cad546-fkh594-wglacz647_010_mp.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-5a_14_wt_tll514-cad546-fkh594-wglacz647_008_mp.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-5b_14_wt_tll514-cad546-fkh594-wglacz647_013_mp.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-5c_14_wt_tll514-cad546-fkh594-wglacz647_004_mp.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-5d_14_wt_tll514-cad546-fkh594-wglacz647_005_mp.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",6a_14_wt_tll514-cad546-fkh594-wglacz647_012_mp.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",6b_14_wt_tll514-cad546-fkh594-wglacz647_007_mp.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",6c_14_wt_tll514-cad546-fkh594-wglacz647_003_mp.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",6d_14_wt_tll514-cad546-fkh594-wglacz647_011_mp.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",6e_14_wt_tll514-cad546-fkh594-wglacz647_006_mp.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-4a_14_wt_tll514-cad546-fkh594-wglacz647_001_overlay.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-4b_14_wt_tll514-cad546-fkh594-wglacz647_002_overlay.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-4c_14_wt_tll514-cad546-fkh594-wglacz647_009_overlay.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-4d_14_wt_tll514-cad546-fkh594-wglacz647_010_overlay.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-5a_14_wt_tll514-cad546-fkh594-wglacz647_008_overlay.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-5b_14_wt_tll514-cad546-fkh594-wglacz647_013_overlay.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-5c_14_wt_tll514-cad546-fkh594-wglacz647_004_overlay.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-5d_14_wt_tll514-cad546-fkh594-wglacz647_005_overlay.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",6a_14_wt_tll514-cad546-fkh594-wglacz647_012_overlay.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",6b_14_wt_tll514-cad546-fkh594-wglacz647_007_overlay.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",6c_14_wt_tll514-cad546-fkh594-wglacz647_003_overlay.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",6d_14_wt_tll514-cad546-fkh594-wglacz647_011_overlay.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",6e_14_wt_tll514-cad546-fkh594-wglacz647_006_overlay.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-4a_14_wt_tll514-cad546-fkh594-wglacz647_001_rawmp.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-4b_14_wt_tll514-cad546-fkh594-wglacz647_002_rawmp.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-4c_14_wt_tll514-cad546-fkh594-wglacz647_009_rawmp.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-4d_14_wt_tll514-cad546-fkh594-wglacz647_010_rawmp.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-5a_14_wt_tll514-cad546-fkh594-wglacz647_008_rawmp.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-5b_14_wt_tll514-cad546-fkh594-wglacz647_013_rawmp.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-5c_14_wt_tll514-cad546-fkh594-wglacz647_004_rawmp.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-5d_14_wt_tll514-cad546-fkh594-wglacz647_005_rawmp.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",6a_14_wt_tll514-cad546-fkh594-wglacz647_012_rawmp.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",6b_14_wt_tll514-cad546-fkh594-wglacz647_007_rawmp.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",6c_14_wt_tll514-cad546-fkh594-wglacz647_003_rawmp.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",6d_14_wt_tll514-cad546-fkh594-wglacz647_011_rawmp.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",6e_14_wt_tll514-cad546-fkh594-wglacz647_006_rawmp.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-4a_14_wt_tll514-cad546-fkh594-wglacz647_001.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-4b_14_wt_tll514-cad546-fkh594-wglacz647_002.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-4c_14_wt_tll514-cad546-fkh594-wglacz647_009.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-4d_14_wt_tll514-cad546-fkh594-wglacz647_010.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-5a_14_wt_tll514-cad546-fkh594-wglacz647_008.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-5b_14_wt_tll514-cad546-fkh594-wglacz647_013.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-5c_14_wt_tll514-cad546-fkh594-wglacz647_004.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",5-5d_14_wt_tll514-cad546-fkh594-wglacz647_005.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",6a_14_wt_tll514-cad546-fkh594-wglacz647_012.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",6b_14_wt_tll514-cad546-fkh594-wglacz647_007.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",6c_14_wt_tll514-cad546-fkh594-wglacz647_003.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",6d_14_wt_tll514-cad546-fkh594-wglacz647_011.tif
"14_wild-type_tailless, caudal, forkhead and wingless HCR",6e_14_wt_tll514-cad546-fkh594-wglacz647_006.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",4-4a_15_wt_tll514-hkb546-fkh594-wglacz647_019_mask.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",4-4b_15_wt_tll514-hkb546-fkh594-wglacz647_018_mask.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",4-4c_15_wt_tll514-hkb546-fkh594-wglacz647_017_mask.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-1a_15_wt_tll514-hkb546-fkh594-wglacz647_020_mask.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-2a_15_wt_tll514-hkb546-fkh594-wglacz647_015_mask.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-2b_15_wt_tll514-hkb546-fkh594-wglacz647_021_mask.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-2c_15_wt_tll514-hkb546-fkh594-wglacz647_003_mask.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-2d_15_wt_tll514-hkb546-fkh594-wglacz647_005_mask.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-2e_15_wt_tll514-hkb546-fkh594-wglacz647_009_mask.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-3a_15_wt_tll514-hkb546-fkh594-wglacz647_006_mask.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-3b_15_wt_tll514-hkb546-fkh594-wglacz647_002_mask.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-4a_15_wt_tll514-hkb546-fkh594-wglacz647_004_mask.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-4b_15_wt_tll514-hkb546-fkh594-wglacz647_013_mask.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-4c_15_wt_tll514-hkb546-fkh594-wglacz647_014_mask.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-5a_15_wt_tll514-hkb546-fkh594-wglacz647_007_mask.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-5b_15_wt_tll514-hkb546-fkh594-wglacz647_016_mask.tif
"15_wild-type_tailless, huckebein, forkhead and wingless HCR",5-5c_15_wt_tll514-hkb546-fkh594-wglacz647_011_mask.tif
